This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2021) (preloaded format=pdflatex 2022.11.29)  8 DEC 2022 23:13
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-05-07>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2020/04/10 v1.4m Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2020/04/10 v1.4m Standard LaTeX file (size option)
)
\c@part=\count179
\c@section=\count180
\c@subsection=\count181
\c@subsubsection=\count182
\c@paragraph=\count183
\c@subparagraph=\count184
\c@figure=\count185
\c@table=\count186
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2020/08/01 v1.3d Input encoding file
\inpenc@prehook=\toks15
\inpenc@posthook=\toks16
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/ot2enc.def
File: ot2enc.def 2001/08/11 v3.3a Cyrillic encoding definition file
Now handling font encoding OT2 ...
Package babel Info: Making " an active character on input line 92.
\srbc@lettering=\count189
)
(/usr/share/texlive/texmf-dist/tex/generic/babel-serbian/serbian.ldf
Language: serbian 2021/04/10 2.1 Serbian Latin support for the Babel system
\srbl@lettering=\count190
))
(/usr/share/texlive/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2020/09/09 v1.2b Enhanced LaTeX Graphics (DPC,SPQR)

(/usr/share/texlive/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
(/usr/share/texlive/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2020/08/30 v1.4c Standard LaTeX Graphics (DPC,SPQR)

(/usr/share/texlive/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
(/usr/share/texlive/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 105.

(/usr/share/texlive/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2020/10/05 v1.2a Graphics/color driver for pdftex
))
\Gin@req@height=\dimen140
\Gin@req@width=\dimen141
)
(/usr/share/texlive/texmf-dist/tex/latex/subfiles/subfiles.sty
Package: subfiles 2020/11/14 v2.2 Multi-file projects (package)

(/usr/share/texlive/texmf-dist/tex/latex/import/import.sty
Package: import 2020/04/01  v 6.2
))
(/usr/share/texlive/texmf-dist/tex/latex/tools/array.sty
Package: array 2020/10/01 v2.5c Tabular extension package (FMi)
\col@sep=\dimen142
\ar@mcellbox=\box47
\extrarowheight=\dimen143
\NC@list=\toks18
\extratabsurround=\skip49
\backup@length=\skip50
\ar@cellbox=\box48
)
(/usr/share/texlive/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count191
\float@exts=\toks19
\float@box=\box49
\@float@everytoks=\toks20
\@floatcapt=\box50
)
(/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2021-05-07 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count192
\l__pdf_internal_box=\box51
)
(./main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for OT2/cmr/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
 (/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count193
\scratchdimen=\dimen144
\scratchbox=\box52
\nofMPsegments=\count194
\nofMParguments=\count195
\everyMPshowfont=\toks21
\MPscratchCnt=\count196
\MPscratchDim=\dimen145
\MPnumerator=\count197
\makeMPintoPDFobject=\count198
\everyMPtoPDFconversion=\toks22
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 18.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 18.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 18.

[1

{/usr/share/texlive/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]
(./main.toc
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 3.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 3.
)
\tf@toc=\write3
\openout3 = `main.toc'.

 [2] (./uvod.tex [3])
<Slike/UML/SlucajeviUpotrebeSistema.jpg, id=20, 936.49875pt x 1332.98pt>
File: Slike/UML/SlucajeviUpotrebeSistema.jpg Graphic file (type jpg)
<use Slike/UML/SlucajeviUpotrebeSistema.jpg>
Package pdftex.def Info: Slike/UML/SlucajeviUpotrebeSistema.jpg  used on input 
line 30.
(pdftex.def)             Requested size: 374.59286pt x 533.18256pt.

Overfull \hbox (29.59286pt too wide) in paragraph at lines 30--32
 [][] 
 []

[4]
Overfull \vbox (40.82974pt too high) has occurred while \output is active []


[5 <./Slike/UML/SlucajeviUpotrebeSistema.jpg>]
(./SlucajeviUpotrebe/SUadministrativniPoslovi.tex
<Slike/UML/SUadministrativniPoslovi.jpg, id=28, 305.14pt x 188.705pt>
File: Slike/UML/SUadministrativniPoslovi.jpg Graphic file (type jpg)
<use Slike/UML/SUadministrativniPoslovi.jpg>
Package pdftex.def Info: Slike/UML/SUadministrativniPoslovi.jpg  used on input 
line 3.
(pdftex.def)             Requested size: 305.13924pt x 188.70453pt.
 [6 <./Slike/UML/SUadministrativniPoslovi.jpg>]
Overfull \hbox (1.86182pt too wide) in paragraph at lines 19--20
[]\OT2/cmr/m/n/10 Administrator po-pu-nja-va traz1ene po-dat-ke o kli-jen-tu (n
a-ziv kom-
 []


Overfull \hbox (10.05632pt too wide) in paragraph at lines 47--48
[]\OT2/cmr/m/n/10 Administrator pre-traz1uje ba-zu kli-je-na-ta unos-he-njem na
-zi-va, PIB-
 []

[7]
Overfull \hbox (10.05632pt too wide) in paragraph at lines 78--79
[]\OT2/cmr/m/n/10 Administrator pre-traz1uje ba-zu kli-je-na-ta unos-he-njem na
-zi-va, PIB-
 []

[8] [9]
<Slike/BPMN/BPMNadministrativniPoslovi.jpg, id=42, 1327.96124pt x 445.665pt>
File: Slike/BPMN/BPMNadministrativniPoslovi.jpg Graphic file (type jpg)
<use Slike/BPMN/BPMNadministrativniPoslovi.jpg>
Package pdftex.def Info: Slike/BPMN/BPMNadministrativniPoslovi.jpg  used on inp
ut line 105.
(pdftex.def)             Requested size: 1327.95801pt x 445.66391pt.
) (./SlucajeviUpotrebe/SUslanjeZahteva.tex [10 <./Slike/BPMN/BPMNadministrativn
iPoslovi.jpg>]
<Slike/UML/DSUzahtev.jpg, id=46, 397.485pt x 81.30376pt>
File: Slike/UML/DSUzahtev.jpg Graphic file (type jpg)
<use Slike/UML/DSUzahtev.jpg>
Package pdftex.def Info: Slike/UML/DSUzahtev.jpg  used on input line 39.
(pdftex.def)             Requested size: 278.2376pt x 56.91223pt.
) (./SlucajeviUpotrebe/SUobradaZahteva.tex [11 <./Slike/UML/DSUzahtev.jpg>] [12
] [13]
<Slike/UML/SUobrada.jpg, id=58, 765.86125pt x 720.6925pt>
File: Slike/UML/SUobrada.jpg Graphic file (type jpg)
<use Slike/UML/SUobrada.jpg>
Package pdftex.def Info: Slike/UML/SUobrada.jpg  used on input line 74.
(pdftex.def)             Requested size: 382.92969pt x 360.34537pt.

Overfull \hbox (37.92969pt too wide) in paragraph at lines 74--76
 [][] 
 []

) (./SlucajeviUpotrebe/SUizmenaZahteva.tex [14 <./Slike/UML/SUobrada.jpg>]
<Slike/UML/SUizmenaZahteva.jpg, id=62, 590.205pt x 375.4025pt>
File: Slike/UML/SUizmenaZahteva.jpg Graphic file (type jpg)
<use Slike/UML/SUizmenaZahteva.jpg>
Package pdftex.def Info: Slike/UML/SUizmenaZahteva.jpg  used on input line 39.
(pdftex.def)             Requested size: 295.10178pt x 187.70079pt.

[15 <./Slike/UML/SUizmenaZahteva.jpg>])
(./SlucajeviUpotrebe/SUponistavanjeZahteva.tex [16]
<Slike/UML/SUotkazivanjeZahteva.jpg, id=69, 774.895pt x 82.3075pt>
File: Slike/UML/SUotkazivanjeZahteva.jpg Graphic file (type jpg)
<use Slike/UML/SUotkazivanjeZahteva.jpg>
Package pdftex.def Info: Slike/UML/SUotkazivanjeZahteva.jpg  used on input line
 47.
(pdftex.def)             Requested size: 309.95251pt x 32.92241pt.
 [17 <./Slike/UML/SUotkazivanjeZahteva.jpg>]
<Slike/BPMN/BPMNotkazivanje.png, id=73, 1023.825pt x 753.81625pt>
File: Slike/BPMN/BPMNotkazivanje.png Graphic file (type png)
<use Slike/BPMN/BPMNotkazivanje.png>
Package pdftex.def Info: Slike/BPMN/BPMNotkazivanje.png  used on input line 57.

(pdftex.def)             Requested size: 409.52274pt x 301.52116pt.

Overfull \hbox (64.52274pt too wide) in paragraph at lines 57--59
 [][] 
 []

) (./SlucajeviUpotrebe/SUdostavljanjePorudzbine.tex [18 <./Slike/BPMN/BPMNotkaz
ivanje.png>]
<Slike/UML/SUdostavljanjePorudzbineUseCase.jpg, id=79, 453.695pt x 82.3075pt>
File: Slike/UML/SUdostavljanjePorudzbineUseCase.jpg Graphic file (type jpg)
<use Slike/UML/SUdostavljanjePorudzbineUseCase.jpg>
Package pdftex.def Info: Slike/UML/SUdostavljanjePorudzbineUseCase.jpg  used on
 input line 57.
(pdftex.def)             Requested size: 226.84694pt x 41.15364pt.
<Slike/DFD/AD_transport.jpg, id=80, 938.50626pt x 682.55pt>
File: Slike/DFD/AD_transport.jpg Graphic file (type jpg)
<use Slike/DFD/AD_transport.jpg>
Package pdftex.def Info: Slike/DFD/AD_transport.jpg  used on input line 63.
(pdftex.def)             Requested size: 375.39584pt x 273.01517pt.

Overfull \hbox (30.39584pt too wide) in paragraph at lines 63--65
 [][] 
 []

[19]
<Slike/DFD/DS_transport.jpg, id=85, 623.32875pt x 422.57875pt>
File: Slike/DFD/DS_transport.jpg Graphic file (type jpg)
<use Slike/DFD/DS_transport.jpg>
Package pdftex.def Info: Slike/DFD/DS_transport.jpg  used on input line 69.
(pdftex.def)             Requested size: 249.32707pt x 169.0285pt.
<Slike/BPMN/SUdostavljanjePorudzbineBPMN.jpg, id=86, 1645.14626pt x 404.51125pt
>
File: Slike/BPMN/SUdostavljanjePorudzbineBPMN.jpg Graphic file (type jpg)
<use Slike/BPMN/SUdostavljanjePorudzbineBPMN.jpg>
Package pdftex.def Info: Slike/BPMN/SUdostavljanjePorudzbineBPMN.jpg  used on i
nput line 75.
(pdftex.def)             Requested size: 1645.14226pt x 404.51025pt.
 [20 <./Slike/UML/SUdostavljanjePorudzbineUseCase.jpg> <./Slike/DFD/AD_transpor
t.jpg>] [21 <./Slike/DFD/DS_transport.jpg>])
(./SlucajeviUpotrebe/SUfinalizacijaPorudzbine.tex [22 <./Slike/BPMN/SUdostavlja
njePorudzbineBPMN.jpg>]
Overfull \hbox (4.91737pt too wide) in paragraph at lines 26--27
[]\OT2/cmr/m/n/10 Podrazumeva se da fir-me ima-ju us-klad1en i do-go-vor nac-hi
n plac1anja 
 []

<Slike/UML/SUzavrsnaFaza.jpg, id=96, 437.635pt x 205.76875pt>
File: Slike/UML/SUzavrsnaFaza.jpg Graphic file (type jpg)
<use Slike/UML/SUzavrsnaFaza.jpg>
Package pdftex.def Info: Slike/UML/SUzavrsnaFaza.jpg  used on input line 39.
(pdftex.def)             Requested size: 175.05089pt x 82.30603pt.
[23 <./Slike/UML/SUzavrsnaFaza.jpg>]
<Slike/BPMN/BPMNzavrsnaFazaPorudzbine.jpg, id=100, 1855.93375pt x 641.39626pt>
File: Slike/BPMN/BPMNzavrsnaFazaPorudzbine.jpg Graphic file (type jpg)
<use Slike/BPMN/BPMNzavrsnaFazaPorudzbine.jpg>
Package pdftex.def Info: Slike/BPMN/BPMNzavrsnaFazaPorudzbine.jpg  used on inpu
t line 48.
(pdftex.def)             Requested size: 463.9823pt x 160.34866pt.
<Slike/DFD/SUzavrsnaFazaProudzbineSequence Diagram1.jpg, id=101, 623.32875pt x 
422.57875pt>
File: Slike/DFD/SUzavrsnaFazaProudzbineSequence Diagram1.jpg Graphic file (type
 jpg)
<use Slike/DFD/SUzavrsnaFazaProudzbineSequence Diagram1.jpg>
Package pdftex.def Info: Slike/DFD/SUzavrsnaFazaProudzbineSequence Diagram1.jpg
  used on input line 54.
(pdftex.def)             Requested size: 249.32707pt x 169.0285pt.
) [24 <./Slike/BPMN/BPMNzavrsnaFazaPorudzbine.jpg>] (./SlucajeviUpotrebe/SUodrz
avanje.tex
<Slike/UML/SUodrzavanje.jpg, id=105, 543.02875pt x 327.2225pt>
File: Slike/UML/SUodrzavanje.jpg Graphic file (type jpg)
<use Slike/UML/SUodrzavanje.jpg>
Package pdftex.def Info: Slike/UML/SUodrzavanje.jpg  used on input line 2.
(pdftex.def)             Requested size: 244.36067pt x 147.24876pt.
 [25 <./Slike/DFD/SUzavrsnaFazaProudzbineSequence Diagram1.jpg> <./Slike/UML/SU
odrzavanje.jpg>] [26] [27]
[28] [29]
<Slike/BPMN/BPMNodrzavanje.jpg, id=122, 1328.965pt x 518.93875pt>
File: Slike/BPMN/BPMNodrzavanje.jpg Graphic file (type jpg)
<use Slike/BPMN/BPMNodrzavanje.jpg>
Package pdftex.def Info: Slike/BPMN/BPMNodrzavanje.jpg  used on input line 142.

(pdftex.def)             Requested size: 1328.96176pt x 518.93748pt.
) (./ModelBaze.tex [30 <./Slike/BPMN/BPMNodrzavanje.jpg>] [31])
(./arhitekturaSistema.tex [32] [33]

! LaTeX Error: Environment enumarate undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.44 \begin{enumarate}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Lonely \item--perhaps a missing list environment.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.45 	\item {
             \textbf{Kontrolerski sloj}
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: There's no line here to end.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.61 		K
        ontroleri koji se nalaze u nashem sistemu bic1e zhargonski recheno g...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[34]

! LaTeX Error: Lonely \item--perhaps a missing list environment.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.63 	\item{
            \textbf{Sloj podataka} \\
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: \begin{document} ended by \end{enumerate}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.66 \end{enumerate}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

) [35] (./main.bbl) [36] (./main.aux) ) 
Here is how much of TeX's memory you used:
 3075 strings out of 478862
 46674 string characters out of 5858944
 354177 words of memory out of 6000000
 20631 multiletter control sequences out of 15000+600000
 410951 words of font info for 46 fonts, out of 8000000 for 9000
 1137 hyphenation exceptions out of 8191
 55i,8n,62p,847b,366s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texlive/texmf-dist/fonts/enc
/dvips/cm-super/cm-super-t1.enc}{/usr/share/texlive/texmf-dist/fonts/enc/dvips/
cm-super/cm-super-ts1.enc} </home/gamisn/.texlive2021/texmf-var/fonts/pk/ljfour
/lh/lh-ot2/wnbx12.600pk> </home/gamisn/.texlive2021/texmf-var/fonts/pk/ljfour/l
h/lh-ot2/wnbx10.600pk> </home/gamisn/.texlive2021/texmf-var/fonts/pk/ljfour/lh/
lh-ot2/wnbx12.720pk> </home/gamisn/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh
-ot2/wnr10.600pk> </home/gamisn/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-ot
2/wnr12.600pk> </home/gamisn/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-ot2/w
nr17.600pk></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10
.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></
usr/share/texlive/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb></usr/sha
re/texlive/texmf-dist/fonts/type1/public/cm-super/sfti1000.pfb>
Output written on main.pdf (36 pages, 2089779 bytes).
PDF statistics:
 441 PDF objects out of 1000 (max. 8388607)
 121 compressed objects within 2 object streams
 0 named destinations out of 1000 (max. 500000)
 86 words of extra memory for PDF output out of 10000 (max. 10000000)

